,"Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","WASH deaths (number) (SDG 3.9.2)"
"Sao Tome and Principe","16.7","36"
"Saudi Arabia","1.9","661"
"Senegal","31.7","5173"
"Serbia","3.9","339"
"Seychelles","8.4","8"
"Sierra Leone","69.5","5433"
"Singapore","8.5","493"
"Slovakia","3.6","197"
"Slovenia","1.9","40"
"Solomon Islands","32.7","219"
"Somalia","99.2","15 317"
"South Africa","27.6","16 158"
"South Sudan","68.1","7531"
"Spain","3.2","1483"
"Sri Lanka","4.8","1030"
"Sudan","15.8","6754"
"Suriname","7.1","41"
"Sweden","3","305"
"Switzerland","2.5","218"
"Syrian Arab Republic","9.1","1561"
"Turkiye","2.5","2065"
"Tajikistan","9","839"
"Thailand","11.8","8216"
"Timor-Leste","20.4","264"
"Togo","42.4","3427"
"Tonga","7.1","7"
"Trinidad and Tobago","1.6","22"
"Tunisia","3.1","365"
"Turkmenistan","5.7","336"
"Uganda","28.1","12 435"
"Ukraine","2.3","1029"
"United Arab Emirates","0.8","83"
"United Kingdom of Great Britain and Northern Ireland","6.1","4123"
"United Republic of Tanzania","30.2","17 524"
"United States of America","2.3","7423"
"Uruguay","4.4","154"
"Uzbekistan","2.9","957"
"Vanuatu","25","75"
"Venezuela (Bolivarian Republic of)","5.2","1475"
"Viet Nam","6.9","6676"
"Yemen","15.6","4560"
"Zambia","35.8","6388"
"Zimbabwe","36.2","5301"
